# Generated by `npm run brand`. Do not hand-edit.
#
# The dashboards are noindex'd per-page as well; they are listed so a
# crawler does not spend its budget on pages only editors can use.
User-agent: *
Allow: /
Disallow: /404.html
Disallow: /editor-brand.html
Disallow: /editor-centerspread.html
Disallow: /editor-content.html
Disallow: /editor-puzzles.html
Disallow: /editor-schedule.html
Disallow: /editor-sports.html
Disallow: /editor-staff.html
Disallow: /editor-videos.html
Disallow: /editor-writers.html
Disallow: /editor.html

Sitemap: https://ariel-378.github.io/student-newspaper-template/sitemap.xml
